Data,JzCode,FullName,TableColumns
core_cpi,JZ0001000,CPI:不包括食品和能源(核心CPI):当月同比,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
housing_surface_sold,JZ0001001,商品房销售面积累计,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
price_index_70,JZ0001002,70个大中城市二手住宅价格指数:当月同比,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
investment_assets_cv,JZ0001003,固定资产投资完成额:累计值,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
investment_assets_cy,JZ0001004,固定资产投资完成额:累计同比,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
certificate_deposi_yield,JZ0001005,同业存单到期收益率(AAA):1年,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
medium_term_lending,JZ0001006,中期借贷便利(MLF):利率:1年,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
reverse_repo_rate_7,JZ0001007,逆回购利率:7天,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
rmb_deposit_reserve,JZ0001008,人民币存款准备金率:中小型存款类金融机构(变动公告日期),"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
national_debt_index_10,JZ0001009,中债10年期国债净价指数,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
national_debt_index_5,JZ0001010,中债5年期国债净价指数,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
newly_fund_shares_stock,JZ0001011,新成立基金份额:偏股型,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
cn_pmi,JZ0001012,PMI中国制造业,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
m2_data,JZ0001013,M2同比,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
m1_data,JZ0001014,M1同比,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
sz_hk_transaction_statistics,JZ0001015,深港通,"CurDate,SZTotalAmount,SZBuyAmount,SZSellAmount,SZNetPurchases,SZCumulativeNetBought,HKTotalAmount,HKBuyAmount,HKSellAmount,HKNetPurchases,HKCumulativeNetBought,Type,FullName"
sh_hk_transaction_statistics,JZ0001016,沪港通,"CurDate,SHTotalAmount,SHBuyAmount,SHSellAmount,SHNetPurchases,SHCumulativeNetBought,HKTotalAmount,HKBuyAmount,HKSellAmount,HKNetPurchases,HKCumulativeNetBought,Type,FullName"
cnyx_cni,JZ0001017,人民币汇率指数,"CurDate,OpenPrice,HighPrice,LowPrice,ClosePrice,Type,FullName"
ppi_industry,JZ0001018,PPI:全部工业品,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
cpi,JZ0001019,CPI:当月同比,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
nh_industry_index,JZ0001020,南华工业品指数,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
nh_composite_index,JZ0001021,南华综合指数,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
cn_pmi_new_order,JZ0001022,PMI:新订单,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
cn_pmi_inventory,JZ0001023,PMI:产成品库存,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
cn_rscg,JZ0001024,社会消费品零售总额当月同比,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
cn_industrial_added_value,JZ0001025,工业增加值环比季调,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
cn_export_value,JZ0001026,出口金额:当月同比,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
credit_aaa_bond_rate,JZ0001027,中债中短期票据到期收益率(AAA):5年,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
cn_rediscount_rate,JZ0001028,国股银票转贴现收益率3月,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
usd_cny,JZ0001029,中间价:美元兑人民币,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
margin_debt,JZ0001030,融资余额,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
financial_institutions_loan,JZ0001031,金融机构人民币贷款余额,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
financial_institutions_ml_term_loan,JZ0001032,金融机构:新增人民币贷款:企(事)业单位:中长期:当月值,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
financial_institutions_newly_loan_value,JZ0001033,金融机构新增人民币贷款票据融资当月值,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
us_vix,JZ0001034,美国标准普尔500波动率指数(VIX),"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
financing_purchase_amount,JZ0001035,融资买入额,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
sse_trade_amount,JZ0001036,上证所A股成交金额,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
szse_trade_amount,JZ0001037,深交所股票成交金额,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
shibor_3m,JZ0001038,上海银行间同业拆放利率3月,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
sh_financing_purchase_amount,JZ0001039,沪市:融资买入额,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
sz_financing_purchase_amount,JZ0001040,深市:融资买入额,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
cdb_bonds_yield_10y_rate,JZ0001041,中债国开债到期收益率:10年,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
stock_social_financing_scale,JZ0001042,社会融资规模存量:同比,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
1y_loan_benchmark_interest_rate,JZ0001043,1年期贷款基准利率,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
tb_1y_yield_to_maturity,JZ0001044,国债收益率:1年,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
tb_10y_yield_to_maturity,JZ0001045,国债收益率:10年,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
r007,JZ0001046,r007,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
cfets,JZ0001047,CFETS人民币汇率指数,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
cfets_bis,JZ0001048,CFETS人民币汇率指数(参考BIS),"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
cfets_sdr,JZ0001049,CFETS人民币汇率指数(参考SDR),"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
money_return,JZ0001050,货币回笼量,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
money_supply,JZ0001051,货币投放量,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
money_net_supply,JZ0001052,货币净投放量,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
fx_forward_1w,JZ0001053,外汇远期:买价升贴水:美元兑人民币:1周,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
fx_forward_1m,JZ0001054,外汇远期:买价升贴水:美元兑人民币:1个月,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
fx_forward_3m,JZ0001055,外汇远期:买价升贴水:美元兑人民币:3个月,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
fx_forward_6m,JZ0001056,外汇远期:买价升贴水:美元兑人民币:6个月,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
fx_forward_9m,JZ0001057,外汇远期:买价升贴水:美元兑人民币:9个月,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
fx_forward_1y,JZ0001058,外汇远期:买价升贴水:美元兑人民币:1年,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
fr001,JZ0001059,FR001,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
fr007,JZ0001060,FR007,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
7d_moving_average_interest_rate,JZ0001061,七天移动平均利率:当日加权值,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
index_component_weight,JZ0001062,"指数比重:000300.SH,000852.SH,000905.SH","CurDate,IndexCode,ComponentCode,Weight,ComponentName,ComponentType,Type,UpdateTime"
cdb_bonds_yield_to_maturity,JZ0001063,"国开债:0y,1m,2m,3m,6m.9m,1y,2y,3y,4y,5y,6y,7y,8y,9y,10y,15y,20y,30y","CurDate,CodeType,Value,IFindID,Name,Type,UpdateTime"
dividend_yield,JZ0001064,"股息率:000300.SH,000905.SH,000016.SH","CurDate,Code,Value,Type"
equity_rating,JZ0001065,沪深300基础分级数据,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
exchange_rate,JZ0001066,美元兑日元;欧元兑美元;中间价:美元兑人民币,"CurDate,CodeType,Value,WindID,Name,Type,UpdateTime"
spt_au_usd_oz_idc,JZ0001067,伦敦金现,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
us_bonds_10y_effective_interest_rate,JZ0001068,美债十年期实际利率,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
global_m2_index,JZ0001069,"世界各国M2指数：中国M2,日本M2,欧洲M2,美国周度M2","CurDate,CodeType,Value,WindID,Name,Type,UpdateTime"
us_bonds_5y_effective_interest_rate,JZ0001070,美债5年期实际利率,"CurDate,Value,CodeType,WindID,Name,Type,UpdateTime"
us_bonds_yields,JZ0001071,"美国国债收益率:1m,3m,6m,1y,2y,3y,5y,7y,10y,20y,30y","CurDate,CodeType,Value,IFindID,Name,Type,UpdateTime"
crb_composite_index,JZ0001072,CRB现货指数：综合,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
average_wholesale_pork_price,JZ0001073,平均批发价:猪肉,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
brent_sc_settle_price,JZ0001074,期货结算价(连续):布伦特原油,"CurDate,Value,Para,FullName,Name,Type,UpdateTime"
cn_bonds_yield_to_maturity,JZ0001075,"中债国债到期收益率:0y,1m,2m,3m,6m.9m,1y,2y,3y,4y,5y,6y,7y,8y,9y,10y,15y,20y,30y,40y,50y","CurDate,CodeType,Value,IFindID,Name,Type,UpdateTime"
jz_futures_tick_2010,JZ1000001,2010 期货tick数据,"Code,ContractCode,Exchange,ContractType,TradeDate,TradeTime,LevelType,LastPrice,LastVolume,OpenPrice,HighPrice,LowPrice,UpperLimitPrice,LowerLimitPrice,ClosePrice,PreClosePrice,Turnover,TradeNumber,OpenInterest,BidPrice1,BidVolume1,AskPrice1,AskVolume1,BidPrice2,BidVolume2,AskPrice2,AskVolume2,BidPrice3,BidVolume3,AskPrice3,AskVolume3,BidPrice4,BidVolume4,AskPrice4,AskVolume4,BidPrice5,BidVolume5,AskPrice5,AskVolume5,ClearingDay,TradeStatus,UpdateMilliSec"
jz_futures_tick_2011,JZ1000002,2011 期货tick数据,"Code,ContractCode,Exchange,ContractType,TradeDate,TradeTime,LevelType,LastPrice,LastVolume,OpenPrice,HighPrice,LowPrice,UpperLimitPrice,LowerLimitPrice,ClosePrice,PreClosePrice,Turnover,TradeNumber,OpenInterest,BidPrice1,BidVolume1,AskPrice1,AskVolume1,BidPrice2,BidVolume2,AskPrice2,AskVolume2,BidPrice3,BidVolume3,AskPrice3,AskVolume3,BidPrice4,BidVolume4,AskPrice4,AskVolume4,BidPrice5,BidVolume5,AskPrice5,AskVolume5,ClearingDay,TradeStatus,UpdateMilliSec"
jz_futures_tick_2012,JZ1000003,2012 期货tick数据,"Code,ContractCode,Exchange,ContractType,TradeDate,TradeTime,LevelType,LastPrice,LastVolume,OpenPrice,HighPrice,LowPrice,UpperLimitPrice,LowerLimitPrice,ClosePrice,PreClosePrice,Turnover,TradeNumber,OpenInterest,BidPrice1,BidVolume1,AskPrice1,AskVolume1,BidPrice2,BidVolume2,AskPrice2,AskVolume2,BidPrice3,BidVolume3,AskPrice3,AskVolume3,BidPrice4,BidVolume4,AskPrice4,AskVolume4,BidPrice5,BidVolume5,AskPrice5,AskVolume5,ClearingDay,TradeStatus,UpdateMilliSec"
jz_futures_tick_2013,JZ1000004,2013 期货tick数据,"Code,ContractCode,Exchange,ContractType,TradeDate,TradeTime,LevelType,LastPrice,LastVolume,OpenPrice,HighPrice,LowPrice,UpperLimitPrice,LowerLimitPrice,ClosePrice,PreClosePrice,Turnover,TradeNumber,OpenInterest,BidPrice1,BidVolume1,AskPrice1,AskVolume1,BidPrice2,BidVolume2,AskPrice2,AskVolume2,BidPrice3,BidVolume3,AskPrice3,AskVolume3,BidPrice4,BidVolume4,AskPrice4,AskVolume4,BidPrice5,BidVolume5,AskPrice5,AskVolume5,ClearingDay,TradeStatus,UpdateMilliSec"
jz_futures_tick_2014,JZ1000005,2014 期货tick数据,"Code,ContractCode,Exchange,ContractType,TradeDate,TradeTime,LevelType,LastPrice,LastVolume,OpenPrice,HighPrice,LowPrice,UpperLimitPrice,LowerLimitPrice,ClosePrice,PreClosePrice,Turnover,TradeNumber,OpenInterest,BidPrice1,BidVolume1,AskPrice1,AskVolume1,BidPrice2,BidVolume2,AskPrice2,AskVolume2,BidPrice3,BidVolume3,AskPrice3,AskVolume3,BidPrice4,BidVolume4,AskPrice4,AskVolume4,BidPrice5,BidVolume5,AskPrice5,AskVolume5,ClearingDay,TradeStatus,UpdateMilliSec"
jz_futures_tick_2015,JZ1000006,2015 期货tick数据,"Code,ContractCode,Exchange,ContractType,TradeDate,TradeTime,LevelType,LastPrice,LastVolume,OpenPrice,HighPrice,LowPrice,UpperLimitPrice,LowerLimitPrice,ClosePrice,PreClosePrice,Turnover,TradeNumber,OpenInterest,BidPrice1,BidVolume1,AskPrice1,AskVolume1,BidPrice2,BidVolume2,AskPrice2,AskVolume2,BidPrice3,BidVolume3,AskPrice3,AskVolume3,BidPrice4,BidVolume4,AskPrice4,AskVolume4,BidPrice5,BidVolume5,AskPrice5,AskVolume5,ClearingDay,TradeStatus,UpdateMilliSec"
jz_futures_tick_2016,JZ1000007,2016 期货tick数据,"Code,ContractCode,Exchange,ContractType,TradeDate,TradeTime,LevelType,LastPrice,LastVolume,OpenPrice,HighPrice,LowPrice,UpperLimitPrice,LowerLimitPrice,ClosePrice,PreClosePrice,Turnover,TradeNumber,OpenInterest,BidPrice1,BidVolume1,AskPrice1,AskVolume1,BidPrice2,BidVolume2,AskPrice2,AskVolume2,BidPrice3,BidVolume3,AskPrice3,AskVolume3,BidPrice4,BidVolume4,AskPrice4,AskVolume4,BidPrice5,BidVolume5,AskPrice5,AskVolume5,ClearingDay,TradeStatus,UpdateMilliSec"
jz_futures_tick_2017,JZ1000008,2017 期货tick数据,"Code,ContractCode,Exchange,ContractType,TradeDate,TradeTime,LevelType,LastPrice,LastVolume,OpenPrice,HighPrice,LowPrice,UpperLimitPrice,LowerLimitPrice,ClosePrice,PreClosePrice,Turnover,TradeNumber,OpenInterest,BidPrice1,BidVolume1,AskPrice1,AskVolume1,BidPrice2,BidVolume2,AskPrice2,AskVolume2,BidPrice3,BidVolume3,AskPrice3,AskVolume3,BidPrice4,BidVolume4,AskPrice4,AskVolume4,BidPrice5,BidVolume5,AskPrice5,AskVolume5,ClearingDay,TradeStatus,UpdateMilliSec"
